
simd16_3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
    10c0:	d8 84 24 cc 0a 00 00 	fadd   DWORD PTR [rsp+0xacc]
    10c7:	d9 9c 24 cc 02 00 00 	fstp   DWORD PTR [rsp+0x2cc]
    10ce:	d9 84 24 d0 06 00 00 	fld    DWORD PTR [rsp+0x6d0]
    10d5:	d8 84 24 d0 0a 00 00 	fadd   DWORD PTR [rsp+0xad0]
    10dc:	d9 9c 24 d0 02 00 00 	fstp   DWORD PTR [rsp+0x2d0]
    10e3:	d9 84 24 d4 06 00 00 	fld    DWORD PTR [rsp+0x6d4]
    10ea:	d8 84 24 d4 0a 00 00 	fadd   DWORD PTR [rsp+0xad4]
    10f1:	d9 9c 24 d4 02 00 00 	fstp   DWORD PTR [rsp+0x2d4]
    10f8:	d9 84 24 d8 06 00 00 	fld    DWORD PTR [rsp+0x6d8]
    10ff:	d8 84 24 d8 0a 00 00 	fadd   DWORD PTR [rsp+0xad8]
    1106:	d9 9c 24 d8 02 00 00 	fstp   DWORD PTR [rsp+0x2d8]
    110d:	d9 84 24 dc 06 00 00 	fld    DWORD PTR [rsp+0x6dc]
    1114:	d8 84 24 dc 0a 00 00 	fadd   DWORD PTR [rsp+0xadc]
    111b:	d9 9c 24 dc 02 00 00 	fstp   DWORD PTR [rsp+0x2dc]
    1122:	d9 84 24 e0 06 00 00 	fld    DWORD PTR [rsp+0x6e0]
    1129:	d8 84 24 e0 0a 00 00 	fadd   DWORD PTR [rsp+0xae0]
    1130:	d9 9c 24 e0 02 00 00 	fstp   DWORD PTR [rsp+0x2e0]
    1137:	d9 84 24 e4 06 00 00 	fld    DWORD PTR [rsp+0x6e4]
    113e:	d8 84 24 e4 0a 00 00 	fadd   DWORD PTR [rsp+0xae4]
    1145:	d9 9c 24 e4 02 00 00 	fstp   DWORD PTR [rsp+0x2e4]
    114c:	d9 84 24 e8 06 00 00 	fld    DWORD PTR [rsp+0x6e8]
    1153:	d8 84 24 e8 0a 00 00 	fadd   DWORD PTR [rsp+0xae8]
    115a:	d9 9c 24 e8 02 00 00 	fstp   DWORD PTR [rsp+0x2e8]
    1161:	d9 84 24 ec 06 00 00 	fld    DWORD PTR [rsp+0x6ec]
    1168:	d8 84 24 ec 0a 00 00 	fadd   DWORD PTR [rsp+0xaec]
    116f:	d9 9c 24 ec 02 00 00 	fstp   DWORD PTR [rsp+0x2ec]
    1176:	d9 84 24 f0 06 00 00 	fld    DWORD PTR [rsp+0x6f0]
    117d:	d8 84 24 f0 0a 00 00 	fadd   DWORD PTR [rsp+0xaf0]
    1184:	d9 9c 24 f0 02 00 00 	fstp   DWORD PTR [rsp+0x2f0]
    118b:	d9 84 24 f4 06 00 00 	fld    DWORD PTR [rsp+0x6f4]
    1192:	d8 84 24 f4 0a 00 00 	fadd   DWORD PTR [rsp+0xaf4]
    1199:	d9 9c 24 f4 02 00 00 	fstp   DWORD PTR [rsp+0x2f4]
    11a0:	d9 84 24 f8 06 00 00 	fld    DWORD PTR [rsp+0x6f8]
    11a7:	d8 84 24 f8 0a 00 00 	fadd   DWORD PTR [rsp+0xaf8]
    11ae:	d9 9c 24 f8 02 00 00 	fstp   DWORD PTR [rsp+0x2f8]
    11b5:	d9 84 24 fc 06 00 00 	fld    DWORD PTR [rsp+0x6fc]
    11bc:	d8 84 24 fc 0a 00 00 	fadd   DWORD PTR [rsp+0xafc]
    11c3:	d9 9c 24 fc 02 00 00 	fstp   DWORD PTR [rsp+0x2fc]
    11ca:	d9 84 24 00 07 00 00 	fld    DWORD PTR [rsp+0x700]
    11d1:	d8 84 24 00 0b 00 00 	fadd   DWORD PTR [rsp+0xb00]
    11d8:	d9 9c 24 00 03 00 00 	fstp   DWORD PTR [rsp+0x300]
    11df:	d9 84 24 04 07 00 00 	fld    DWORD PTR [rsp+0x704]
    11e6:	d8 84 24 04 0b 00 00 	fadd   DWORD PTR [rsp+0xb04]
    11ed:	d9 9c 24 04 03 00 00 	fstp   DWORD PTR [rsp+0x304]
    11f4:	d9 84 24 08 07 00 00 	fld    DWORD PTR [rsp+0x708]
    11fb:	d8 84 24 08 0b 00 00 	fadd   DWORD PTR [rsp+0xb08]
    1202:	d9 9c 24 08 03 00 00 	fstp   DWORD PTR [rsp+0x308]
    1209:	d9 84 24 0c 07 00 00 	fld    DWORD PTR [rsp+0x70c]
    1210:	d8 84 24 0c 0b 00 00 	fadd   DWORD PTR [rsp+0xb0c]
    1217:	d9 9c 24 0c 03 00 00 	fstp   DWORD PTR [rsp+0x30c]
    121e:	d9 84 24 10 07 00 00 	fld    DWORD PTR [rsp+0x710]
    1225:	d8 84 24 10 0b 00 00 	fadd   DWORD PTR [rsp+0xb10]
    122c:	d9 9c 24 10 03 00 00 	fstp   DWORD PTR [rsp+0x310]
    1233:	d9 84 24 14 07 00 00 	fld    DWORD PTR [rsp+0x714]
    123a:	d8 84 24 14 0b 00 00 	fadd   DWORD PTR [rsp+0xb14]
    1241:	d9 9c 24 14 03 00 00 	fstp   DWORD PTR [rsp+0x314]
    1248:	d9 84 24 18 07 00 00 	fld    DWORD PTR [rsp+0x718]
    124f:	d8 84 24 18 0b 00 00 	fadd   DWORD PTR [rsp+0xb18]
    1256:	d9 9c 24 18 03 00 00 	fstp   DWORD PTR [rsp+0x318]
    125d:	d9 84 24 1c 07 00 00 	fld    DWORD PTR [rsp+0x71c]
    1264:	d8 84 24 1c 0b 00 00 	fadd   DWORD PTR [rsp+0xb1c]
    126b:	d9 9c 24 1c 03 00 00 	fstp   DWORD PTR [rsp+0x31c]
    1272:	d9 84 24 20 07 00 00 	fld    DWORD PTR [rsp+0x720]
    1279:	d8 84 24 20 0b 00 00 	fadd   DWORD PTR [rsp+0xb20]
    1280:	d9 9c 24 20 03 00 00 	fstp   DWORD PTR [rsp+0x320]
    1287:	d9 84 24 24 07 00 00 	fld    DWORD PTR [rsp+0x724]
    128e:	d8 84 24 24 0b 00 00 	fadd   DWORD PTR [rsp+0xb24]
    1295:	d9 9c 24 24 03 00 00 	fstp   DWORD PTR [rsp+0x324]
    129c:	d9 84 24 28 07 00 00 	fld    DWORD PTR [rsp+0x728]
    12a3:	d8 84 24 28 0b 00 00 	fadd   DWORD PTR [rsp+0xb28]
    12aa:	d9 9c 24 28 03 00 00 	fstp   DWORD PTR [rsp+0x328]
    12b1:	d9 84 24 2c 07 00 00 	fld    DWORD PTR [rsp+0x72c]
    12b8:	d8 84 24 2c 0b 00 00 	fadd   DWORD PTR [rsp+0xb2c]
    12bf:	d9 9c 24 2c 03 00 00 	fstp   DWORD PTR [rsp+0x32c]
    12c6:	d9 84 24 30 07 00 00 	fld    DWORD PTR [rsp+0x730]
    12cd:	d8 84 24 30 0b 00 00 	fadd   DWORD PTR [rsp+0xb30]
    12d4:	d9 9c 24 30 03 00 00 	fstp   DWORD PTR [rsp+0x330]
    12db:	d9 84 24 34 07 00 00 	fld    DWORD PTR [rsp+0x734]
    12e2:	d8 84 24 34 0b 00 00 	fadd   DWORD PTR [rsp+0xb34]
    12e9:	d9 9c 24 34 03 00 00 	fstp   DWORD PTR [rsp+0x334]
    12f0:	d9 84 24 38 07 00 00 	fld    DWORD PTR [rsp+0x738]
    12f7:	d8 84 24 38 0b 00 00 	fadd   DWORD PTR [rsp+0xb38]
    12fe:	d9 9c 24 38 03 00 00 	fstp   DWORD PTR [rsp+0x338]
    1305:	d9 84 24 3c 07 00 00 	fld    DWORD PTR [rsp+0x73c]
    130c:	d8 84 24 3c 0b 00 00 	fadd   DWORD PTR [rsp+0xb3c]
    1313:	d9 9c 24 3c 03 00 00 	fstp   DWORD PTR [rsp+0x33c]
    131a:	d9 84 24 40 07 00 00 	fld    DWORD PTR [rsp+0x740]
    1321:	d8 84 24 40 0b 00 00 	fadd   DWORD PTR [rsp+0xb40]
    1328:	d9 9c 24 40 03 00 00 	fstp   DWORD PTR [rsp+0x340]
    132f:	d9 84 24 44 07 00 00 	fld    DWORD PTR [rsp+0x744]
    1336:	d8 84 24 44 0b 00 00 	fadd   DWORD PTR [rsp+0xb44]
    133d:	d9 9c 24 44 03 00 00 	fstp   DWORD PTR [rsp+0x344]
    1344:	d9 84 24 48 07 00 00 	fld    DWORD PTR [rsp+0x748]
    134b:	d8 84 24 48 0b 00 00 	fadd   DWORD PTR [rsp+0xb48]
    1352:	d9 9c 24 48 03 00 00 	fstp   DWORD PTR [rsp+0x348]
    1359:	d9 84 24 4c 07 00 00 	fld    DWORD PTR [rsp+0x74c]
    1360:	d8 84 24 4c 0b 00 00 	fadd   DWORD PTR [rsp+0xb4c]
    1367:	d9 9c 24 4c 03 00 00 	fstp   DWORD PTR [rsp+0x34c]
    136e:	d9 84 24 50 07 00 00 	fld    DWORD PTR [rsp+0x750]
    1375:	d8 84 24 50 0b 00 00 	fadd   DWORD PTR [rsp+0xb50]
    137c:	d9 9c 24 50 03 00 00 	fstp   DWORD PTR [rsp+0x350]
    1383:	d9 84 24 54 07 00 00 	fld    DWORD PTR [rsp+0x754]
    138a:	d8 84 24 54 0b 00 00 	fadd   DWORD PTR [rsp+0xb54]
    1391:	d9 9c 24 54 03 00 00 	fstp   DWORD PTR [rsp+0x354]
    1398:	d9 84 24 58 07 00 00 	fld    DWORD PTR [rsp+0x758]
    139f:	d8 84 24 58 0b 00 00 	fadd   DWORD PTR [rsp+0xb58]
    13a6:	d9 9c 24 58 03 00 00 	fstp   DWORD PTR [rsp+0x358]
    13ad:	d9 84 24 5c 07 00 00 	fld    DWORD PTR [rsp+0x75c]
    13b4:	d8 84 24 5c 0b 00 00 	fadd   DWORD PTR [rsp+0xb5c]
    13bb:	d9 9c 24 5c 03 00 00 	fstp   DWORD PTR [rsp+0x35c]
    13c2:	d9 84 24 60 07 00 00 	fld    DWORD PTR [rsp+0x760]
    13c9:	d8 84 24 60 0b 00 00 	fadd   DWORD PTR [rsp+0xb60]
    13d0:	d9 9c 24 60 03 00 00 	fstp   DWORD PTR [rsp+0x360]
    13d7:	d9 84 24 64 07 00 00 	fld    DWORD PTR [rsp+0x764]
    13de:	d8 84 24 64 0b 00 00 	fadd   DWORD PTR [rsp+0xb64]
    13e5:	d9 9c 24 64 03 00 00 	fstp   DWORD PTR [rsp+0x364]
    13ec:	d9 84 24 68 07 00 00 	fld    DWORD PTR [rsp+0x768]
    13f3:	d8 84 24 68 0b 00 00 	fadd   DWORD PTR [rsp+0xb68]
    13fa:	d9 9c 24 68 03 00 00 	fstp   DWORD PTR [rsp+0x368]
    1401:	d9 84 24 6c 07 00 00 	fld    DWORD PTR [rsp+0x76c]
    1408:	d8 84 24 6c 0b 00 00 	fadd   DWORD PTR [rsp+0xb6c]
    140f:	d9 9c 24 6c 03 00 00 	fstp   DWORD PTR [rsp+0x36c]
    1416:	d9 84 24 70 07 00 00 	fld    DWORD PTR [rsp+0x770]
    141d:	d8 84 24 70 0b 00 00 	fadd   DWORD PTR [rsp+0xb70]
    1424:	d9 9c 24 70 03 00 00 	fstp   DWORD PTR [rsp+0x370]
    142b:	d9 84 24 74 07 00 00 	fld    DWORD PTR [rsp+0x774]
    1432:	d8 84 24 74 0b 00 00 	fadd   DWORD PTR [rsp+0xb74]
    1439:	d9 9c 24 74 03 00 00 	fstp   DWORD PTR [rsp+0x374]
    1440:	d9 84 24 78 07 00 00 	fld    DWORD PTR [rsp+0x778]
    1447:	d8 84 24 78 0b 00 00 	fadd   DWORD PTR [rsp+0xb78]
    144e:	d9 9c 24 78 03 00 00 	fstp   DWORD PTR [rsp+0x378]
    1455:	d9 84 24 7c 07 00 00 	fld    DWORD PTR [rsp+0x77c]
    145c:	d8 84 24 7c 0b 00 00 	fadd   DWORD PTR [rsp+0xb7c]
    1463:	d9 9c 24 7c 03 00 00 	fstp   DWORD PTR [rsp+0x37c]
    146a:	d9 84 24 80 07 00 00 	fld    DWORD PTR [rsp+0x780]
    1471:	d8 84 24 80 0b 00 00 	fadd   DWORD PTR [rsp+0xb80]
    1478:	d9 9c 24 80 03 00 00 	fstp   DWORD PTR [rsp+0x380]
    147f:	d9 84 24 84 07 00 00 	fld    DWORD PTR [rsp+0x784]
    1486:	d8 84 24 84 0b 00 00 	fadd   DWORD PTR [rsp+0xb84]
    148d:	d9 9c 24 84 03 00 00 	fstp   DWORD PTR [rsp+0x384]
    1494:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
}
    1497:	c9                   	leave  
    1498:	c3                   	ret    

Disassembly of section .text.startup:

0000000000000000 <main>:

int main(void)
{
   0:	f3 0f 1e fa          	endbr64 
    v1024f z;

    addVectors(&x, &y, &z);

    return 0;
}
   4:	31 c0                	xor    eax,eax
   6:	c3                   	ret    
