
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
    1045:	d9 9c 24 a8 04 00 00 	fstp   DWORD PTR [rsp+0x4a8]
    104c:	d9 84 24 48 0e 00 00 	fld    DWORD PTR [rsp+0xe48]
    1053:	d9 84 24 48 12 00 00 	fld    DWORD PTR [rsp+0x1248]
    105a:	de c1                	faddp  st(1),st
    105c:	d9 9c 24 a4 04 00 00 	fstp   DWORD PTR [rsp+0x4a4]
    1063:	d9 84 24 4c 0e 00 00 	fld    DWORD PTR [rsp+0xe4c]
    106a:	d9 84 24 4c 12 00 00 	fld    DWORD PTR [rsp+0x124c]
    1071:	de c1                	faddp  st(1),st
    1073:	d9 9c 24 a0 04 00 00 	fstp   DWORD PTR [rsp+0x4a0]
    107a:	d9 84 24 50 0e 00 00 	fld    DWORD PTR [rsp+0xe50]
    1081:	d9 84 24 50 12 00 00 	fld    DWORD PTR [rsp+0x1250]
    1088:	de c1                	faddp  st(1),st
    108a:	d9 9c 24 9c 04 00 00 	fstp   DWORD PTR [rsp+0x49c]
    1091:	d9 84 24 54 0e 00 00 	fld    DWORD PTR [rsp+0xe54]
    1098:	d9 84 24 54 12 00 00 	fld    DWORD PTR [rsp+0x1254]
    109f:	de c1                	faddp  st(1),st
    10a1:	d9 9c 24 98 04 00 00 	fstp   DWORD PTR [rsp+0x498]
    10a8:	d9 84 24 58 0e 00 00 	fld    DWORD PTR [rsp+0xe58]
    10af:	d9 84 24 58 12 00 00 	fld    DWORD PTR [rsp+0x1258]
    10b6:	de c1                	faddp  st(1),st
    10b8:	d9 9c 24 94 04 00 00 	fstp   DWORD PTR [rsp+0x494]
    10bf:	d9 84 24 5c 0e 00 00 	fld    DWORD PTR [rsp+0xe5c]
    10c6:	d9 84 24 5c 12 00 00 	fld    DWORD PTR [rsp+0x125c]
    10cd:	de c1                	faddp  st(1),st
    10cf:	d9 9c 24 90 04 00 00 	fstp   DWORD PTR [rsp+0x490]
    10d6:	d9 84 24 60 0e 00 00 	fld    DWORD PTR [rsp+0xe60]
    10dd:	d9 84 24 60 12 00 00 	fld    DWORD PTR [rsp+0x1260]
    10e4:	de c1                	faddp  st(1),st
    10e6:	d9 9c 24 8c 04 00 00 	fstp   DWORD PTR [rsp+0x48c]
    10ed:	d9 84 24 64 0e 00 00 	fld    DWORD PTR [rsp+0xe64]
    10f4:	d9 84 24 64 12 00 00 	fld    DWORD PTR [rsp+0x1264]
    10fb:	de c1                	faddp  st(1),st
    10fd:	d9 9c 24 88 04 00 00 	fstp   DWORD PTR [rsp+0x488]
    1104:	d9 84 24 68 0e 00 00 	fld    DWORD PTR [rsp+0xe68]
    110b:	d9 84 24 68 12 00 00 	fld    DWORD PTR [rsp+0x1268]
    1112:	de c1                	faddp  st(1),st
    1114:	d9 9c 24 84 04 00 00 	fstp   DWORD PTR [rsp+0x484]
    111b:	d9 84 24 6c 0e 00 00 	fld    DWORD PTR [rsp+0xe6c]
    1122:	d9 84 24 6c 12 00 00 	fld    DWORD PTR [rsp+0x126c]
    1129:	de c1                	faddp  st(1),st
    112b:	d9 9c 24 80 04 00 00 	fstp   DWORD PTR [rsp+0x480]
    1132:	d9 84 24 70 0e 00 00 	fld    DWORD PTR [rsp+0xe70]
    1139:	d9 84 24 70 12 00 00 	fld    DWORD PTR [rsp+0x1270]
    1140:	de c1                	faddp  st(1),st
    1142:	d9 9c 24 7c 04 00 00 	fstp   DWORD PTR [rsp+0x47c]
    1149:	d9 84 24 74 0e 00 00 	fld    DWORD PTR [rsp+0xe74]
    1150:	d9 84 24 74 12 00 00 	fld    DWORD PTR [rsp+0x1274]
    1157:	de c1                	faddp  st(1),st
    1159:	d9 9c 24 78 04 00 00 	fstp   DWORD PTR [rsp+0x478]
    1160:	d9 84 24 78 0e 00 00 	fld    DWORD PTR [rsp+0xe78]
    1167:	d9 84 24 78 12 00 00 	fld    DWORD PTR [rsp+0x1278]
    116e:	de c1                	faddp  st(1),st
    1170:	d9 9c 24 74 04 00 00 	fstp   DWORD PTR [rsp+0x474]
    1177:	d9 84 24 7c 0e 00 00 	fld    DWORD PTR [rsp+0xe7c]
    117e:	d9 84 24 7c 12 00 00 	fld    DWORD PTR [rsp+0x127c]
    1185:	de c1                	faddp  st(1),st
    1187:	d9 9c 24 70 04 00 00 	fstp   DWORD PTR [rsp+0x470]
    118e:	d9 84 24 80 0e 00 00 	fld    DWORD PTR [rsp+0xe80]
    1195:	d9 84 24 80 12 00 00 	fld    DWORD PTR [rsp+0x1280]
    119c:	de c1                	faddp  st(1),st
    119e:	d9 9c 24 6c 04 00 00 	fstp   DWORD PTR [rsp+0x46c]
    11a5:	d9 84 24 84 0e 00 00 	fld    DWORD PTR [rsp+0xe84]
    11ac:	d9 84 24 84 12 00 00 	fld    DWORD PTR [rsp+0x1284]
    11b3:	de c1                	faddp  st(1),st
    11b5:	d9 9c 24 68 04 00 00 	fstp   DWORD PTR [rsp+0x468]
    11bc:	d9 84 24 88 0e 00 00 	fld    DWORD PTR [rsp+0xe88]
    11c3:	d9 84 24 88 12 00 00 	fld    DWORD PTR [rsp+0x1288]
    11ca:	de c1                	faddp  st(1),st
    11cc:	d9 9c 24 64 04 00 00 	fstp   DWORD PTR [rsp+0x464]
    11d3:	d9 84 24 8c 0e 00 00 	fld    DWORD PTR [rsp+0xe8c]
    11da:	d9 84 24 8c 12 00 00 	fld    DWORD PTR [rsp+0x128c]
    11e1:	de c1                	faddp  st(1),st
    11e3:	d9 9c 24 60 04 00 00 	fstp   DWORD PTR [rsp+0x460]
    11ea:	d9 84 24 90 0e 00 00 	fld    DWORD PTR [rsp+0xe90]
    11f1:	d9 84 24 90 12 00 00 	fld    DWORD PTR [rsp+0x1290]
    11f8:	de c1                	faddp  st(1),st
    11fa:	d9 9c 24 5c 04 00 00 	fstp   DWORD PTR [rsp+0x45c]
    1201:	d9 84 24 94 0e 00 00 	fld    DWORD PTR [rsp+0xe94]
    1208:	d9 84 24 94 12 00 00 	fld    DWORD PTR [rsp+0x1294]
    120f:	de c1                	faddp  st(1),st
    1211:	d9 9c 24 58 04 00 00 	fstp   DWORD PTR [rsp+0x458]
    1218:	d9 84 24 98 0e 00 00 	fld    DWORD PTR [rsp+0xe98]
    121f:	d9 84 24 98 12 00 00 	fld    DWORD PTR [rsp+0x1298]
    1226:	de c1                	faddp  st(1),st
    1228:	d9 9c 24 54 04 00 00 	fstp   DWORD PTR [rsp+0x454]
    122f:	d9 84 24 9c 0e 00 00 	fld    DWORD PTR [rsp+0xe9c]
    1236:	d9 84 24 9c 12 00 00 	fld    DWORD PTR [rsp+0x129c]
    123d:	de c1                	faddp  st(1),st
    123f:	d9 9c 24 50 04 00 00 	fstp   DWORD PTR [rsp+0x450]
    1246:	d9 84 24 a0 0e 00 00 	fld    DWORD PTR [rsp+0xea0]
    124d:	d9 84 24 a0 12 00 00 	fld    DWORD PTR [rsp+0x12a0]
    1254:	de c1                	faddp  st(1),st
    1256:	d9 9c 24 4c 04 00 00 	fstp   DWORD PTR [rsp+0x44c]
    125d:	d9 84 24 a4 0e 00 00 	fld    DWORD PTR [rsp+0xea4]
    1264:	d9 84 24 a4 12 00 00 	fld    DWORD PTR [rsp+0x12a4]
    126b:	de c1                	faddp  st(1),st
    126d:	d9 9c 24 48 04 00 00 	fstp   DWORD PTR [rsp+0x448]
    1274:	d9 84 24 a8 0e 00 00 	fld    DWORD PTR [rsp+0xea8]
    127b:	d9 84 24 a8 12 00 00 	fld    DWORD PTR [rsp+0x12a8]
    1282:	de c1                	faddp  st(1),st
    1284:	d9 9c 24 44 04 00 00 	fstp   DWORD PTR [rsp+0x444]
    128b:	d9 84 24 ac 0e 00 00 	fld    DWORD PTR [rsp+0xeac]
    1292:	d9 84 24 ac 12 00 00 	fld    DWORD PTR [rsp+0x12ac]
    1299:	de c1                	faddp  st(1),st
    129b:	d9 9c 24 40 04 00 00 	fstp   DWORD PTR [rsp+0x440]
    12a2:	d9 84 24 b0 0e 00 00 	fld    DWORD PTR [rsp+0xeb0]
    12a9:	d9 84 24 b0 12 00 00 	fld    DWORD PTR [rsp+0x12b0]
    12b0:	de c1                	faddp  st(1),st
    12b2:	d9 9c 24 3c 04 00 00 	fstp   DWORD PTR [rsp+0x43c]
    12b9:	d9 84 24 b4 0e 00 00 	fld    DWORD PTR [rsp+0xeb4]
    12c0:	d9 84 24 b4 12 00 00 	fld    DWORD PTR [rsp+0x12b4]
    12c7:	de c1                	faddp  st(1),st
    12c9:	d9 9c 24 38 04 00 00 	fstp   DWORD PTR [rsp+0x438]
    12d0:	d9 84 24 b8 0e 00 00 	fld    DWORD PTR [rsp+0xeb8]
    12d7:	d9 84 24 b8 12 00 00 	fld    DWORD PTR [rsp+0x12b8]
    12de:	de c1                	faddp  st(1),st
    12e0:	d9 9c 24 34 04 00 00 	fstp   DWORD PTR [rsp+0x434]
    12e7:	d9 84 24 bc 0e 00 00 	fld    DWORD PTR [rsp+0xebc]
    12ee:	d9 84 24 bc 12 00 00 	fld    DWORD PTR [rsp+0x12bc]
    12f5:	de c1                	faddp  st(1),st
    12f7:	d9 9c 24 30 04 00 00 	fstp   DWORD PTR [rsp+0x430]
    12fe:	d9 84 24 c0 0e 00 00 	fld    DWORD PTR [rsp+0xec0]
    1305:	d9 84 24 c0 12 00 00 	fld    DWORD PTR [rsp+0x12c0]
    130c:	de c1                	faddp  st(1),st
    130e:	d9 9c 24 2c 04 00 00 	fstp   DWORD PTR [rsp+0x42c]
    1315:	d9 84 24 c4 0e 00 00 	fld    DWORD PTR [rsp+0xec4]
    131c:	d9 84 24 c4 12 00 00 	fld    DWORD PTR [rsp+0x12c4]
    1323:	de c1                	faddp  st(1),st
    1325:	d9 9c 24 28 04 00 00 	fstp   DWORD PTR [rsp+0x428]
    132c:	d9 84 24 c8 0e 00 00 	fld    DWORD PTR [rsp+0xec8]
    1333:	d9 84 24 c8 12 00 00 	fld    DWORD PTR [rsp+0x12c8]
    133a:	de c1                	faddp  st(1),st
    133c:	d9 9c 24 24 04 00 00 	fstp   DWORD PTR [rsp+0x424]
    1343:	d9 84 24 cc 0e 00 00 	fld    DWORD PTR [rsp+0xecc]
    134a:	d9 84 24 cc 12 00 00 	fld    DWORD PTR [rsp+0x12cc]
    1351:	de c1                	faddp  st(1),st
    1353:	d9 9c 24 20 04 00 00 	fstp   DWORD PTR [rsp+0x420]
    135a:	d9 84 24 d0 0e 00 00 	fld    DWORD PTR [rsp+0xed0]
    1361:	d9 84 24 d0 12 00 00 	fld    DWORD PTR [rsp+0x12d0]
    1368:	de c1                	faddp  st(1),st
    136a:	d9 9c 24 1c 04 00 00 	fstp   DWORD PTR [rsp+0x41c]
    1371:	d9 84 24 d4 0e 00 00 	fld    DWORD PTR [rsp+0xed4]
    1378:	d9 84 24 d4 12 00 00 	fld    DWORD PTR [rsp+0x12d4]
    137f:	de c1                	faddp  st(1),st
    1381:	d9 9c 24 18 04 00 00 	fstp   DWORD PTR [rsp+0x418]
    1388:	d9 84 24 d8 0e 00 00 	fld    DWORD PTR [rsp+0xed8]
    138f:	d9 84 24 d8 12 00 00 	fld    DWORD PTR [rsp+0x12d8]
    1396:	de c1                	faddp  st(1),st
    1398:	d9 9c 24 14 04 00 00 	fstp   DWORD PTR [rsp+0x414]
    139f:	d9 84 24 dc 0e 00 00 	fld    DWORD PTR [rsp+0xedc]
    13a6:	d9 84 24 dc 12 00 00 	fld    DWORD PTR [rsp+0x12dc]
    13ad:	de c1                	faddp  st(1),st
    13af:	d9 9c 24 10 04 00 00 	fstp   DWORD PTR [rsp+0x410]
    13b6:	d9 84 24 e0 0e 00 00 	fld    DWORD PTR [rsp+0xee0]
    13bd:	d9 84 24 e0 12 00 00 	fld    DWORD PTR [rsp+0x12e0]
    13c4:	de c1                	faddp  st(1),st
    13c6:	d9 9c 24 0c 04 00 00 	fstp   DWORD PTR [rsp+0x40c]
    13cd:	d9 84 24 e4 0e 00 00 	fld    DWORD PTR [rsp+0xee4]
    13d4:	d9 84 24 e4 12 00 00 	fld    DWORD PTR [rsp+0x12e4]
    13db:	de c1                	faddp  st(1),st
    13dd:	d9 9c 24 08 04 00 00 	fstp   DWORD PTR [rsp+0x408]
    13e4:	d9 84 24 e8 0e 00 00 	fld    DWORD PTR [rsp+0xee8]
    13eb:	d9 84 24 e8 12 00 00 	fld    DWORD PTR [rsp+0x12e8]
    13f2:	de c1                	faddp  st(1),st
    13f4:	d9 9c 24 04 04 00 00 	fstp   DWORD PTR [rsp+0x404]
    13fb:	d9 84 24 ec 0e 00 00 	fld    DWORD PTR [rsp+0xeec]
    1402:	d9 84 24 ec 12 00 00 	fld    DWORD PTR [rsp+0x12ec]
    1409:	de c1                	faddp  st(1),st
    140b:	d9 9c 24 00 04 00 00 	fstp   DWORD PTR [rsp+0x400]
    1412:	d9 84 24 f0 0e 00 00 	fld    DWORD PTR [rsp+0xef0]
    1419:	d9 84 24 f0 12 00 00 	fld    DWORD PTR [rsp+0x12f0]
    1420:	de c1                	faddp  st(1),st
    1422:	d9 9c 24 fc 03 00 00 	fstp   DWORD PTR [rsp+0x3fc]
    1429:	d9 84 24 f4 0e 00 00 	fld    DWORD PTR [rsp+0xef4]
    1430:	d9 84 24 f4 12 00 00 	fld    DWORD PTR [rsp+0x12f4]
    1437:	de c1                	faddp  st(1),st
    1439:	d9 9c 24 f8 03 00 00 	fstp   DWORD PTR [rsp+0x3f8]
    1440:	d9 84 24 f8 0e 00 00 	fld    DWORD PTR [rsp+0xef8]
    1447:	d9 84 24 f8 12 00 00 	fld    DWORD PTR [rsp+0x12f8]
    144e:	de c1                	faddp  st(1),st
    1450:	d9 9c 24 f4 03 00 00 	fstp   DWORD PTR [rsp+0x3f4]
    1457:	d9 84 24 fc 0e 00 00 	fld    DWORD PTR [rsp+0xefc]
    145e:	d9 84 24 fc 12 00 00 	fld    DWORD PTR [rsp+0x12fc]
    1465:	de c1                	faddp  st(1),st
    1467:	d9 9c 24 f0 03 00 00 	fstp   DWORD PTR [rsp+0x3f0]
    146e:	d9 84 24 00 0f 00 00 	fld    DWORD PTR [rsp+0xf00]
    1475:	d9 84 24 00 13 00 00 	fld    DWORD PTR [rsp+0x1300]
    147c:	de c1                	faddp  st(1),st
    147e:	d9 9c 24 ec 03 00 00 	fstp   DWORD PTR [rsp+0x3ec]
    1485:	d9 84 24 04 0f 00 00 	fld    DWORD PTR [rsp+0xf04]
    148c:	d9 84 24 04 13 00 00 	fld    DWORD PTR [rsp+0x1304]
    1493:	de c1                	faddp  st(1),st
    1495:	d9 9c 24 e8 03 00 00 	fstp   DWORD PTR [rsp+0x3e8]
    149c:	d9 84 24 08 0f 00 00 	fld    DWORD PTR [rsp+0xf08]
    14a3:	d9 84 24 08 13 00 00 	fld    DWORD PTR [rsp+0x1308]
    14aa:	de c1                	faddp  st(1),st
    14ac:	d9 9c 24 e4 03 00 00 	fstp   DWORD PTR [rsp+0x3e4]
    14b3:	d9 84 24 0c 0f 00 00 	fld    DWORD PTR [rsp+0xf0c]
    14ba:	d9 84 24 0c 13 00 00 	fld    DWORD PTR [rsp+0x130c]
    14c1:	de c1                	faddp  st(1),st
    14c3:	d9 9c 24 e0 03 00 00 	fstp   DWORD PTR [rsp+0x3e0]
    14ca:	d9 84 24 10 0f 00 00 	fld    DWORD PTR [rsp+0xf10]
    14d1:	d9 84 24 10 13 00 00 	fld    DWORD PTR [rsp+0x1310]
    14d8:	de c1                	faddp  st(1),st
    14da:	d9 9c 24 dc 03 00 00 	fstp   DWORD PTR [rsp+0x3dc]
    14e1:	d9 84 24 14 0f 00 00 	fld    DWORD PTR [rsp+0xf14]
    14e8:	d9 84 24 14 13 00 00 	fld    DWORD PTR [rsp+0x1314]
    14ef:	de c1                	faddp  st(1),st
    14f1:	d9 9c 24 d8 03 00 00 	fstp   DWORD PTR [rsp+0x3d8]
    14f8:	d9 84 24 18 0f 00 00 	fld    DWORD PTR [rsp+0xf18]
    14ff:	d9 84 24 18 13 00 00 	fld    DWORD PTR [rsp+0x1318]
    1506:	de c1                	faddp  st(1),st
    1508:	d9 9c 24 d4 03 00 00 	fstp   DWORD PTR [rsp+0x3d4]
    150f:	d9 84 24 1c 0f 00 00 	fld    DWORD PTR [rsp+0xf1c]
    1516:	d9 84 24 1c 13 00 00 	fld    DWORD PTR [rsp+0x131c]
    151d:	de c1                	faddp  st(1),st
    151f:	d9 9c 24 d0 03 00 00 	fstp   DWORD PTR [rsp+0x3d0]
    1526:	d9 84 24 20 0f 00 00 	fld    DWORD PTR [rsp+0xf20]
    152d:	d9 84 24 20 13 00 00 	fld    DWORD PTR [rsp+0x1320]
    1534:	de c1                	faddp  st(1),st
    1536:	d9 9c 24 cc 03 00 00 	fstp   DWORD PTR [rsp+0x3cc]
    153d:	d9 84 24 24 0f 00 00 	fld    DWORD PTR [rsp+0xf24]
    1544:	d9 84 24 24 13 00 00 	fld    DWORD PTR [rsp+0x1324]
    154b:	de c1                	faddp  st(1),st
    154d:	d9 9c 24 c8 03 00 00 	fstp   DWORD PTR [rsp+0x3c8]
    1554:	d9 84 24 28 0f 00 00 	fld    DWORD PTR [rsp+0xf28]
    155b:	d9 84 24 28 13 00 00 	fld    DWORD PTR [rsp+0x1328]
    1562:	de c1                	faddp  st(1),st
    1564:	d9 9c 24 c4 03 00 00 	fstp   DWORD PTR [rsp+0x3c4]
    156b:	d9 84 24 2c 0f 00 00 	fld    DWORD PTR [rsp+0xf2c]
    1572:	d9 84 24 2c 13 00 00 	fld    DWORD PTR [rsp+0x132c]
    1579:	de c1                	faddp  st(1),st
    157b:	d9 9c 24 c0 03 00 00 	fstp   DWORD PTR [rsp+0x3c0]
    1582:	d9 84 24 30 0f 00 00 	fld    DWORD PTR [rsp+0xf30]
    1589:	d9 84 24 30 13 00 00 	fld    DWORD PTR [rsp+0x1330]
    1590:	de c1                	faddp  st(1),st
    1592:	d9 9c 24 bc 03 00 00 	fstp   DWORD PTR [rsp+0x3bc]
    1599:	d9 84 24 34 0f 00 00 	fld    DWORD PTR [rsp+0xf34]
    15a0:	d9 84 24 34 13 00 00 	fld    DWORD PTR [rsp+0x1334]
    15a7:	de c1                	faddp  st(1),st
    15a9:	d9 9c 24 b8 03 00 00 	fstp   DWORD PTR [rsp+0x3b8]
    15b0:	d9 84 24 38 0f 00 00 	fld    DWORD PTR [rsp+0xf38]
    15b7:	d9 84 24 38 13 00 00 	fld    DWORD PTR [rsp+0x1338]
    15be:	de c1                	faddp  st(1),st
    15c0:	d9 9c 24 b4 03 00 00 	fstp   DWORD PTR [rsp+0x3b4]
    15c7:	d9 84 24 3c 0f 00 00 	fld    DWORD PTR [rsp+0xf3c]
    15ce:	d9 84 24 3c 13 00 00 	fld    DWORD PTR [rsp+0x133c]
    15d5:	de c1                	faddp  st(1),st
    15d7:	d9 9c 24 b0 03 00 00 	fstp   DWORD PTR [rsp+0x3b0]
    15de:	d9 84 24 40 0f 00 00 	fld    DWORD PTR [rsp+0xf40]
    15e5:	d9 84 24 40 13 00 00 	fld    DWORD PTR [rsp+0x1340]
    15ec:	de c1                	faddp  st(1),st
    15ee:	d9 9c 24 ac 03 00 00 	fstp   DWORD PTR [rsp+0x3ac]
    15f5:	d9 84 24 44 0f 00 00 	fld    DWORD PTR [rsp+0xf44]
    15fc:	d9 84 24 44 13 00 00 	fld    DWORD PTR [rsp+0x1344]
    1603:	de c1                	faddp  st(1),st
    1605:	d9 9c 24 a8 03 00 00 	fstp   DWORD PTR [rsp+0x3a8]
    160c:	d9 84 24 48 0f 00 00 	fld    DWORD PTR [rsp+0xf48]
    1613:	d9 84 24 48 13 00 00 	fld    DWORD PTR [rsp+0x1348]
    161a:	de c1                	faddp  st(1),st
    161c:	d9 9c 24 a4 03 00 00 	fstp   DWORD PTR [rsp+0x3a4]
    1623:	d9 84 24 4c 0f 00 00 	fld    DWORD PTR [rsp+0xf4c]
    162a:	d9 84 24 4c 13 00 00 	fld    DWORD PTR [rsp+0x134c]
    1631:	de c1                	faddp  st(1),st
    1633:	d9 9c 24 a0 03 00 00 	fstp   DWORD PTR [rsp+0x3a0]
    163a:	d9 84 24 50 0f 00 00 	fld    DWORD PTR [rsp+0xf50]
    1641:	d9 84 24 50 13 00 00 	fld    DWORD PTR [rsp+0x1350]
    1648:	de c1                	faddp  st(1),st
    164a:	d9 9c 24 9c 03 00 00 	fstp   DWORD PTR [rsp+0x39c]
    1651:	d9 84 24 54 0f 00 00 	fld    DWORD PTR [rsp+0xf54]
    1658:	d9 84 24 54 13 00 00 	fld    DWORD PTR [rsp+0x1354]
    165f:	de c1                	faddp  st(1),st
    1661:	d9 9c 24 98 03 00 00 	fstp   DWORD PTR [rsp+0x398]
    1668:	d9 84 24 58 0f 00 00 	fld    DWORD PTR [rsp+0xf58]
    166f:	d9 84 24 58 13 00 00 	fld    DWORD PTR [rsp+0x1358]
    1676:	de c1                	faddp  st(1),st
    1678:	d9 9c 24 94 03 00 00 	fstp   DWORD PTR [rsp+0x394]
    167f:	d9 84 24 5c 0f 00 00 	fld    DWORD PTR [rsp+0xf5c]
    1686:	d9 84 24 5c 13 00 00 	fld    DWORD PTR [rsp+0x135c]
    168d:	de c1                	faddp  st(1),st
    168f:	d9 9c 24 90 03 00 00 	fstp   DWORD PTR [rsp+0x390]
    1696:	d9 84 24 60 0f 00 00 	fld    DWORD PTR [rsp+0xf60]
    169d:	d9 84 24 60 13 00 00 	fld    DWORD PTR [rsp+0x1360]
    16a4:	de c1                	faddp  st(1),st
    16a6:	d9 9c 24 8c 03 00 00 	fstp   DWORD PTR [rsp+0x38c]
    16ad:	d9 84 24 64 0f 00 00 	fld    DWORD PTR [rsp+0xf64]
    16b4:	d9 84 24 64 13 00 00 	fld    DWORD PTR [rsp+0x1364]
    16bb:	de c1                	faddp  st(1),st
    16bd:	d9 9c 24 88 03 00 00 	fstp   DWORD PTR [rsp+0x388]
    16c4:	d9 84 24 68 0f 00 00 	fld    DWORD PTR [rsp+0xf68]
    16cb:	d9 84 24 68 13 00 00 	fld    DWORD PTR [rsp+0x1368]
    16d2:	de c1                	faddp  st(1),st
    16d4:	d9 9c 24 84 03 00 00 	fstp   DWORD PTR [rsp+0x384]
    16db:	d9 84 24 6c 0f 00 00 	fld    DWORD PTR [rsp+0xf6c]
    16e2:	d9 84 24 6c 13 00 00 	fld    DWORD PTR [rsp+0x136c]
    16e9:	de c1                	faddp  st(1),st
    16eb:	d9 84 24 70 0f 00 00 	fld    DWORD PTR [rsp+0xf70]
    16f2:	d9 84 24 70 13 00 00 	fld    DWORD PTR [rsp+0x1370]
    16f9:	de c1                	faddp  st(1),st
    16fb:	d9 84 24 74 0f 00 00 	fld    DWORD PTR [rsp+0xf74]
    1702:	d9 84 24 74 13 00 00 	fld    DWORD PTR [rsp+0x1374]
    1709:	de c1                	faddp  st(1),st
    170b:	d9 84 24 78 0f 00 00 	fld    DWORD PTR [rsp+0xf78]
    1712:	d9 84 24 78 13 00 00 	fld    DWORD PTR [rsp+0x1378]
    1719:	de c1                	faddp  st(1),st
    171b:	d9 84 24 7c 0f 00 00 	fld    DWORD PTR [rsp+0xf7c]
    1722:	d9 84 24 7c 13 00 00 	fld    DWORD PTR [rsp+0x137c]
    1729:	de c1                	faddp  st(1),st
    172b:	d9 84 24 80 0f 00 00 	fld    DWORD PTR [rsp+0xf80]
    1732:	d9 84 24 80 13 00 00 	fld    DWORD PTR [rsp+0x1380]
    1739:	de c1                	faddp  st(1),st
    173b:	d9 84 24 84 0f 00 00 	fld    DWORD PTR [rsp+0xf84]
    1742:	d9 84 24 84 13 00 00 	fld    DWORD PTR [rsp+0x1384]
    1749:	de c1                	faddp  st(1),st
    174b:	d9 84 24 64 07 00 00 	fld    DWORD PTR [rsp+0x764]
    1752:	d9 9c 24 68 07 00 00 	fstp   DWORD PTR [rsp+0x768]
    1759:	d9 84 24 60 07 00 00 	fld    DWORD PTR [rsp+0x760]
    1760:	d9 9c 24 6c 07 00 00 	fstp   DWORD PTR [rsp+0x76c]
    1767:	d9 84 24 5c 07 00 00 	fld    DWORD PTR [rsp+0x75c]
    176e:	d9 9c 24 70 07 00 00 	fstp   DWORD PTR [rsp+0x770]
    1775:	d9 84 24 58 07 00 00 	fld    DWORD PTR [rsp+0x758]
    177c:	d9 9c 24 74 07 00 00 	fstp   DWORD PTR [rsp+0x774]
    1783:	d9 84 24 54 07 00 00 	fld    DWORD PTR [rsp+0x754]
    178a:	d9 9c 24 78 07 00 00 	fstp   DWORD PTR [rsp+0x778]
    1791:	d9 84 24 50 07 00 00 	fld    DWORD PTR [rsp+0x750]
    1798:	d9 9c 24 7c 07 00 00 	fstp   DWORD PTR [rsp+0x77c]
    179f:	d9 84 24 4c 07 00 00 	fld    DWORD PTR [rsp+0x74c]
    17a6:	d9 9c 24 80 07 00 00 	fstp   DWORD PTR [rsp+0x780]
    17ad:	d9 84 24 48 07 00 00 	fld    DWORD PTR [rsp+0x748]
    17b4:	d9 9c 24 84 07 00 00 	fstp   DWORD PTR [rsp+0x784]
    17bb:	d9 84 24 44 07 00 00 	fld    DWORD PTR [rsp+0x744]
    17c2:	d9 9c 24 88 07 00 00 	fstp   DWORD PTR [rsp+0x788]
    17c9:	d9 84 24 40 07 00 00 	fld    DWORD PTR [rsp+0x740]
    17d0:	d9 9c 24 8c 07 00 00 	fstp   DWORD PTR [rsp+0x78c]
    17d7:	d9 84 24 3c 07 00 00 	fld    DWORD PTR [rsp+0x73c]
    17de:	d9 9c 24 90 07 00 00 	fstp   DWORD PTR [rsp+0x790]
    17e5:	d9 84 24 38 07 00 00 	fld    DWORD PTR [rsp+0x738]
    17ec:	d9 9c 24 94 07 00 00 	fstp   DWORD PTR [rsp+0x794]
    17f3:	d9 84 24 34 07 00 00 	fld    DWORD PTR [rsp+0x734]
    17fa:	d9 9c 24 98 07 00 00 	fstp   DWORD PTR [rsp+0x798]
    1801:	d9 84 24 30 07 00 00 	fld    DWORD PTR [rsp+0x730]
    1808:	d9 9c 24 9c 07 00 00 	fstp   DWORD PTR [rsp+0x79c]
    180f:	d9 84 24 2c 07 00 00 	fld    DWORD PTR [rsp+0x72c]
    1816:	d9 9c 24 a0 07 00 00 	fstp   DWORD PTR [rsp+0x7a0]
    181d:	d9 84 24 28 07 00 00 	fld    DWORD PTR [rsp+0x728]
    1824:	d9 9c 24 a4 07 00 00 	fstp   DWORD PTR [rsp+0x7a4]
    182b:	d9 84 24 24 07 00 00 	fld    DWORD PTR [rsp+0x724]
    1832:	d9 9c 24 a8 07 00 00 	fstp   DWORD PTR [rsp+0x7a8]
    1839:	d9 84 24 20 07 00 00 	fld    DWORD PTR [rsp+0x720]
    1840:	d9 9c 24 ac 07 00 00 	fstp   DWORD PTR [rsp+0x7ac]
    1847:	d9 84 24 1c 07 00 00 	fld    DWORD PTR [rsp+0x71c]
    184e:	d9 9c 24 b0 07 00 00 	fstp   DWORD PTR [rsp+0x7b0]
    1855:	d9 84 24 18 07 00 00 	fld    DWORD PTR [rsp+0x718]
    185c:	d9 9c 24 b4 07 00 00 	fstp   DWORD PTR [rsp+0x7b4]
    1863:	d9 84 24 14 07 00 00 	fld    DWORD PTR [rsp+0x714]
    186a:	d9 9c 24 b8 07 00 00 	fstp   DWORD PTR [rsp+0x7b8]
    1871:	d9 84 24 10 07 00 00 	fld    DWORD PTR [rsp+0x710]
    1878:	d9 9c 24 bc 07 00 00 	fstp   DWORD PTR [rsp+0x7bc]
    187f:	d9 84 24 0c 07 00 00 	fld    DWORD PTR [rsp+0x70c]
